"Data Source","Jobs",

"Last Updated Date","2025-07-01",

"Country Name","Country Code","Indicator Name","Indicator Code","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016",
"Aruba","ABW","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","5.836687752","5.555555556","3.87337537","5.21555996","6.311079713","3.361391073","3.225287972","2.999948098","1.869488536","2.280371983","4.044021312","2.883604303","3.315774991","3.657376581","2.529938059","3.395625246","3.608711459","5.39120264","8.957732188","-2.136371573","2.07773902","4.374595795","0.571755528","-2.37226328","0.420998172","0.476485008","-0.893020019",
"Afghanistan","AFG","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","","","","","","","","","","","","12.68626872","7.254895561","8.482889268","30.55494061","-8.283078395","0.892536936","10.20166014","7.218257761","7.654316567","4.604334009","-1.533846583","2.169452176",
"Angola","AGO","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","83.60833333","299.0605002","1379.414274","948.8111888","2671.792072","4145.107647","219.1767212","107.2848215","248.1959024","324.9968716","152.5610225","108.8974361","98.2237177","43.54194725","22.96374444","13.30325336","12.24867552","12.47371341","13.73145114","14.4705412","13.46701535","10.29349433","8.776090933","7.279561541","10.27932672","34.7361593",
"Albania","ALB","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","226.0054213","85.00475124","22.56505269","7.793218538","12.72547781","33.18027438","20.64285887","0.389437654","0.050018136","3.10758827","7.770525834","0.484002612","2.280019169","2.366581957","2.370728319","2.932682482","3.359242418","2.280502222","3.552267388","3.450347153","2.03159594","1.937617549","1.631777988","1.910016978","1.282798834",
"Andorra","AND","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Arab World","ARB","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","8.451462408","9","9.35975159","9.37034416","5.112598904","6.543790685","4.681306239","3.6011610325","3.41731949","2.6693736905","1.8537903535","1.772204374","1.83299389","2.712592475","3.63228005","3.493685346","3.842341256","4.965976546","11.27066524","2.920897118","3.950078759","4.753163889","4.520361629","3.1926276095","2.670525554","1.696950405","2.76846605",
"United Arab Emirates","ARE","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","","","","","","","","","","","","","","","12.25042024","1.559800981","0.878936756","0.876836633","0.66427897","1.09948371","2.34582837","4.068834375","1.617876882",
"Argentina","ARG","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","2313.964663","171.6716965","24.8999486","10.6114941","4.177347244","3.37611685","0.155695901","0.527258257","0.920336467","-1.16689547","-0.935939412","-1.066635508","25.86849787","13.44284929","4.415717923","9.639399546","10.90112453","8.831412989","8.584013752","6.282774315","10.78011543","9.465686275","10.03025902","10.61943301","","","",
"Armenia","ARM","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","3373.474139","175.9513255","18.68118564","13.96076412","8.672486324","0.64824576","-0.790883769","3.145904647","1.060049293","4.721553366","6.961261359","0.642343268","2.892356625","4.407360896","8.949953354","3.406766827","8.181575544","7.651233638","2.5554709","5.793787917","2.980988073","3.726586028","-1.271210454",
"American Samoa","ASM","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua and Barbuda","ATG","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","","","","","","1.121287896","0.771779797","1.402796636","2.407658013","1.993530552","2.030077579","2.098751967","1.787785374","1.416052594","5.333806398","-0.550159996","3.370025402","3.456749672","3.376880443","1.059497824","1.089441574","0.968993459","-0.489437796",
"Australia","AUS","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","7.272260054","3.222679913","0.985915493","1.813110181","1.894977169","4.638135783","2.6124197","0.250417362","0.853455454","1.465428277","4.475183076","4.380841121","3.00317105","2.770735241","2.343612335","2.668732782","3.538487339","2.332361516","4.352643242","1.82011224","2.845225682","3.303850156","1.762780156","2.449888641","2.487922705","1.508366722","1.276990945",
"Austria","AUT","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","3.262322144","3.334348356","4.029762782","3.625805538","2.959065127","2.250099562","1.843557287","1.308321332","0.921274845","0.56240939","2.395185512","2.663440722","1.802101999","1.355541125","2.061228151","2.304765879","1.449618451","2.168599053","3.21592066","0.506312509","1.813535031","3.266938912","2.485675087","2.000157493","1.605805605","0.896567005","0.891590693",
"Azerbaijan","AZE","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","-10.63009791","1128.000023","1662.215947","411.7596418","19.7948028","3.674348108","-0.772697895","-8.52517001","1.805003038","1.547195911","2.771164714","2.233864933","6.708930421","9.679507327","8.374063195","16.59536673","20.79157914","1.401056148","5.667923129","7.850450579","1.014109821","2.381443661","1.385028931","4.171965726","4.179993538",
"Burundi","BDI","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","7.002169567","8.996938735","1.823333333","9.679346581","14.85281498","19.26325364","26.43678161","31.11158983","12.50041077","3.385424273","24.31768096","9.242971751","-1.370974453","10.76166973","7.851688218","13.52367836","2.809014978","8.342032406","24.10735481","10.98146877","6.401249024","9.735019199","18.01281606","7.950674328","4.379840041","5.554204168","5.538485174",
"Belgium","BEL","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","3.452823015","3.208551968","2.429913623","2.753963029","2.377798575","1.466813864","2.058919327","1.627459314","0.954442586","1.118421053","2.54463963","2.474444836","1.641900569","1.592816533","2.091938708","2.784303489","1.79094071","1.824988301","4.4921875","-0.054975261","2.189218922","3.531058241","2.838723095","1.11223458","0.34","0.558102452","1.972249752",
"Benin","BEN","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","0.440599215","38.53086617","14.46254822","4.914239726","3.466295906","5.753314584","0.326722893","4.165404423","3.984295478","2.489162355","1.487242461","0.873890831","5.364520858","3.782176965","1.298068133","7.947298761","2.156829962","2.307356822","2.71280052","6.753123517","0.971851852","-1.085744469","0.320398718","-0.93003312",
"Burkina Faso","BFA","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","-0.504303389","2.162600527","-1.991135807","0.553455724","25.17787622","7.458844978","6.097804391","2.318690622","5.084333441","-1.072613628","-0.304212168","5.007432908","2.175694807","2.034565741","-0.400228702","6.415040184","2.333108564","-0.230627306","10.6597979","2.608176664","-0.764230735","2.759767249","3.818152403","0.533738507","-0.258089518","0.954993317","-0.247073221",
"Bangladesh","BGD","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","6.12671847","6.357364123","3.634076918","3.0148186","5.313740079","10.29781179","2.37712903","5.305601057","8.402237956","6.106695898","2.208256209","2.007173742","3.332564933","5.668707734","7.587536385","7.046618162","6.765261171","9.106984969","8.901944895","5.423472362","8.126676392","10.7048046","6.21818237","7.529972823","6.991165327","6.19428023","5.513525727",
"Bulgaria","BGR","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","23.8","338.4491115","91.29793273","72.87879139","96.05733827","62.05483368","121.6075","1058.373852","18.67225979","2.573009064","10.3162598","7.360950516","5.810130513","2.157107037","6.346133143","5.038843534","7.261613313","8.402486753","12.34877209","2.753172487","2.438990605","4.219903466","2.954568298","0.890093541","-1.418122662","-0.104872333","-0.79852306",
"Bahrain","BHR","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","0.929335437","0.764419736","-0.172413793","2.538860104","0.816910898","2.704034751","-0.452227383","2.43155134","-0.366533865","-1.287587972","-0.704852953","-1.207571802","-0.495540139","1.593625498","2.352941176","2.586206897","2.007469655","3.256666667","3.526003164","2.795512836","1.961884683","-0.36444775","2.754553598","3.305484926","2.651195499","1.835993697","2.798520013",
"Bahamas, The","BHS","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","4.66931912","7.114681202","5.738198862","2.72289767","1.399334237","2.066994954","1.379137412","0.544150383","1.336613366","1.25424826","1.606329417","2.044989775","2.173577925","3.025045263","0.981914037","1.591606181","2.389826274","2.492577949","4.489559954","2.062734735","1.344027384","3.198781417","1.984598107","0.346878097","1.504464399","1.870807743","-0.34637693",
"Bosnia and Herzegovina","BIH","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","","","","","","","","","","","","","6.125","1.515508441","7.416856492","-0.390194249","2.188537852","3.641666667","2.082495779","-0.086641462","-0.914465905","-0.851300819","-1.251444391",
"Belarus","BLR","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","1190.232999","2221.016806","709.3460398","52.71207699","63.93736625","72.86971714","293.6787508","168.6202359","61.13493312","42.53754813","28.39783993","18.10824248","10.33887946","7.033029285","8.421500392","14.83787648","12.94565634","7.735748043","53.22869831","59.21973602","18.31226104","18.11955435","13.53448976","11.83658077",
"Belize","BLZ","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","3.05907173","0.761951501","2.39670073","1.472596947","2.569343046","2.889615844","5.965020975","1.149037568","2.1952625","2.621395246","3.067439669","3.651417866","4.240266607","2.318082747","6.394430997","-1.104310444","-7.113767713","2.318082746","6.394431003","-1.104310449","0.917977379","1.602056156","1.300606735","0.509747769","1.201399645","-0.885281552","",
"Bermuda","BMU","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bolivia","BOL","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","17.1187746","21.44706982","12.0603236","8.527876957","7.874044215","10.19320676","12.42548662","4.70844436","7.673228957","2.159516268","4.608229989","1.589653779","0.928258852","3.337274997","4.437380801","5.393231069","4.285549266","8.706247231","14.00040758","3.349369826","2.501767027","9.812689841","4.586374696","5.715580098","5.783563722","4.060963726","3.625239368",
"Brazil","BRA","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","2947.73293","432.7846016","951.6484599","1927.983498","2075.887182","66.00787631","15.7574361","6.925316945","3.198591891","4.857966241","7.044702451","6.837830757","8.450220696","14.71532583","6.599124847","6.86734958","4.183680532","3.637027934","5.663098519","4.886408444","5.038316946","6.636198657","5.40196475","6.201899613","6.332092342","9.027601288","8.739478523",
"Barbados","BRB","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","3.074572711","6.257526633","6.09389303","1.113439336","0.077204388","1.878862794","2.386152228","7.71053879","-1.268886607","1.560062402","2.435813035","2.577834904","0.125249458","1.619433198","1.394422311","6.082187295","7.307662628","4.034229829","8.108108108","3.643861893","5.824218533","9.432202402","4.533347539","1.804005504","1.887170246","-1.061216469","",
"Brunei Darussalam","BRN","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","2.138662932","1.6","1.279527559","4.25170068","2.462518449","5.966641395","1.99613651","1.711560045","-0.44137931","-0.415627598","1.558152476","0.595890411","-2.314972425","0.3","0.814223995","1.244437119","0.159888078","0.96777412","2.084980237","1.035717743","0.356869132","2.015934385","0.464102858","0.383263086","-0.194426292","-0.423925668","-0.732323022",
"Bhutan","BTN","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","10","12.28070175","15.98011364","11.20636865","6.99339207","9.495625322","8.789659224","6.513285807","10.57702059","6.77732942","4.01099373","3.410404624","2.483430488","1.566152408","-18.10863013","5.311513063","5.00045438","5.156111388","8.327160494","4.361122191","7.036383161","8.848985699","10.91965694","7.006666667","8.206545146","4.521708543","4.377452663",
"Botswana","BWA","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","11.39634612","11.76501608","16.1676124","14.33080334","10.54292099","10.51254608","10.08285807","8.719931271","6.661398657","7.749296192","8.601485149","6.55903767","8.032796625","9.189902656","6.945703637","8.610225285","11.55521879","7.080998472","12.70218839","8.027297031","6.948876587","8.458165875","7.540284094","5.883888483","4.40313594","3.060357042","3.769304598",
"Central African Republic","CAF","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","-0.012330456","-2.762362807","-1.033608117","-2.915358493","24.57101373","19.18940397","3.724941103","1.611313478","-1.885200962","-1.414202201","3.203400916","3.834860602","2.331817035","4.134709052","-2.066406011","2.883520734","6.695264658","0.92841211","9.272618503","3.5199021","1.493233784","1.300569969","5.772250594","1.501845124","25.28281065","37.14221481","",
"Canada","CAN","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","4.764688688","5.615234375","1.505845056","1.84136899","0.185279836","2.168229067","1.570531125","1.621216381","0.995942457","1.734842951","2.719439957","2.52512014","2.258394409","2.758563214","1.857258719","2.213552034","2.002025395","2.138383993","2.370270674","0.299466803","1.776871541","2.912135089","1.515678231","0.938291898","1.906635907","1.125241361","1.428759547",
"Switzerland","CHE","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","5.378739656","5.879391926","4.041076353","3.271796746","0.85840708","1.798718961","0.818824341","0.52150124","0.017009696","0.824829932","1.543392089","0.9890204","0.642699253","0.63834928","0.802903084","1.171971667","1.05877759","0.732636421","2.426637033","-0.48057991","0.698510114","0.23134621","-0.692544621","-0.217319662","-0.013186044","-1.143915069","-0.434632563",
"Channel Islands","CHI","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","26.0364778","21.78441991","15.42580328","12.72776141","11.44312436","8.232633546","7.359114663","6.133866515","5.110244133","3.336882862","3.843273473","3.569101134","2.489398331","2.810177259","1.054739332","3.052573943","3.392018991","4.407797905","8.716268548","0.071761556","1.409964751","3.340318008","3.006520356","1.791710733","4.395","4.348867283","3.786661771",
"China","CHN","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","3.052290121","3.556685652","6.35398134","14.61007864","24.25734106","16.78945197","8.312847152","2.787113448","-0.849543449","-1.358514164","0.256518286","0.719808092","-0.766719454","1.164517601","3.888815681","1.813995156","1.46607832","4.767210585","5.843024243","-0.700630985","3.325774987","5.410918114","2.643051771","2.62808601","2.000344887","1.437024514","2",
"Cote d'Ivoire","CIV","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","-0.805879698","1.683348499","4.231383829","2.16471454","26.08157199","14.29506909","2.480806692","4.020833333","4.611447595","0.702375806","2.530775167","4.36152914","3.077264852","3.29680747","1.457988356","3.885830399","2.467191486","1.892006293","6.308527692","1.019504577","1.226456121","4.912433951","1.304511199","2.581170373","0.45303046","1.237443262","0.726187589",
"Cameroon","CMR","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","1.099381284","0.060051331","-0.016055046","-3.206554569","35.09446185","9.069690719","3.924063727","4.786238819","3.170751854","1.871745007","1.22719013","4.419772459","2.834422601","0.623163557","0.23364738","2.013539502","5.11757816","0.921402246","5.337806276","3.043618479","1.275380462","2.939699463","2.942510001","1.945145275","1.947948268","2.685982772","0.8657672",
"Congo, Dem. Rep.","COD","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","81.29540481","2154.436827","4129.169857","1986.904762","23773.13177","541.9088832","492.4418502","198.5167074","29.14880692","284.8949759","513.9068437","359.9366143","31.5225826","12.87396572","3.994384008","21.31681672","13.05269497","16.94510065","17.30138457","2.8","7.1","15.31651591","9.721828063","1.632925411","","","",
"Congo, Rep.","COG","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","2.889053742","-1.67834969","-3.935468101","4.923664122","42.43967503","9.418007435","10.03112033","","","4.142671373","-0.881991517","0.055989922","4.378759718","-0.631844987","2.42976608","3.094490115","6.537843953","2.656413243","7.334245387","7.454453074","0.425560659","0.760072644","6.094793057","6.008934751","0.077160494","4.514036066","",
"Colombia","COL","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","29.14547055","30.3738164","27.02259553","22.43841317","22.84786022","20.89346612","20.79800807","18.4681276","18.67620156","10.87474413","9.221133432","7.968468049","6.350125349","7.131186269","5.904678173","5.048116153","4.296333435","5.543753935","6.996990766","4.202933108","2.278220158","3.411616121","3.176934374","2.022774948","2.877810251","5.005030657","7.517452808",
"Comoros","COM","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","","","","","","","","5.554593948","3.533042143","3.799081367","4.474992891","3.013323951","3.374363601","4.466167101","1.700781763","4.362348293","3.354757703","1.771363774","1.768907098","2.297303022","0.578747502","-8.11516927","",
"Cabo Verde","CPV","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","10.65350579","9.550907413","3.116664327","5.788395904","3.45205833","8.35152498","5.963619618","8.556062581","4.3942351","4.356433745","-2.477456685","3.349964723","1.884534101","1.188170386","-1.890821723","0.418891613","5.369076871","4.410997042","6.782768103","0.983222786","2.078664709","4.473883422","2.543293964","1.512153759","-0.243630795","0.132579722","-1.407665505",
"Costa Rica","CRI","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","19.04418009","28.70932083","21.78825425","9.781446442","13.5342451","23.18923671","17.52249457","13.23146987","11.66609348","10.04588377","10.99252429","11.22697551","9.164815792","9.44756481","12.31503093","13.79797528","11.47053071","9.357331387","13.42335635","7.843825841","5.660230651","4.883012481","4.504067692","5.224285869","4.515312677","0.79668498","-0.004186378",
"Cuba","CUB","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Curacao","CUW","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cayman Islands","CYM","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cyprus","CYP","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","4.502054629","5.035274388","6.510219531","4.854166667","4.698589311","2.61581788","2.978924865","3.605344444","2.227707327","1.63","4.141657647","1.977056383","2.801155052","4.139065387","2.286217068","2.558451986","2.495874931","2.372492743","4.669171081","0.374079976","2.381258363","3.289449396","2.389768958","-0.400053061","-1.354988854","-2.096997691","-1.429166667",
"Czech Republic","CZE","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","9.963985594","9.170305677","8.8","8.547794118","10.62658764","2.143130501","3.902835019","4.705811647","1.7850993","0.107708792","2.82727114","1.846170702","2.528104997","2.927443471","6.350986289","1.044811886","1.408717924","1.936389149","3.299073139","1.434726602","0.337186898","0.344782438","0.639352818",
"Germany","DEU","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","5.077330077","4.434976276","2.744552619","1.723671149","1.446061036","1.880192392","0.935622318","0.569776342","1.471334348","1.983856851","1.420806713","1.034223392","1.665736088","1.546910755","1.577429241","2.29834058","2.628383067","0.312737723","1.103808561","2.075172931","2.008491182","1.504722267","0.906797035","0.234429945","0.483355422",
"Djibouti","DJI","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","","","","","","","","1.74665225","0.637619554","1.981967346","3.122262047","3.104966401","3.483406997","4.965976546","11.95862069","1.675495873","3.950078759","5.068713948","3.731209508","2.420593208","1.341864943","-0.847389734","2.738412087",
"Dominica","DMA","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","3.190923232","5.557061534","5.471825593","1.569026042","0.015136735","1.317537458","1.677164505","2.436297155","0.999147458","1.179477874","0.856946805","1.303894035","0.17005533","1.453368004","2.394109821","1.681900799","2.592820909","3.237836144","6.334754545","0.029933034","3.20744344","2.387630979","1.356771478","-0.046411647","0.799139764","-0.786338877","0.231336293",
"Denmark","DNK","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","2.652716128","2.367960465","2.101981293","1.250985028","1.994357428","2.098435712","2.111360239","2.1957914","1.853178156","2.478685066","2.924779141","2.35","2.426314932","2.090620032","1.16016507","1.808805419","1.890073335","1.714031313","3.399474759","1.326372231","2.297730121","2.758682261","2.397914857","0.78907178","0.56402054","0.452034154","0.25",
"Dominican Republic","DOM","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","50.46247924","47.07915741","4.259026389","5.250338807","8.260767986","12.53595946","5.39929385","8.296567548","4.831665586","6.470541868","7.724135662","8.883068488","5.223367698","27.44971274","51.46085983","4.190202605","7.572805239","6.143566552","10.6446211","1.442151318","6.329932201","8.46016881","3.694524905","4.830950967","2.998642261","0.836746347","1.614166072",
"Algeria","DZA","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","16.65253439","25.88638693","31.66966191","20.54032612","29.04765612","29.77962649","18.67907586","5.733522754","4.950161638","2.645511134","0.339163189","4.225988349","1.418301923","4.268953958","3.961800303","1.382446567","2.314524087","3.673827269","4.862990528","5.734333414","3.913043478","4.521764663","8.894585294","3.253684177","2.916406413","4.784976963","6.397714109",
"East Asia & Pacific (excluding high income)","EAP","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","8.19137132","6.965681278","7.52573572","5.7369058335","7.6514890145","5.818181818","7.3134825935","5.608028434","8.6148315365","4.2907285175","2.0271403665","4.8090861005","3.5279559985","4.172747778","4.534213741","6.349255065","5.095166617","5.577063932","9.776585195","3.214695752","3.789836348","5.410918114","3.172085646","2.997694081","3.855238553","1.370823273","2.063829787",
"East Asia & Pacific","EAS","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","7.812677403","6.49734556","6.306306306","4.8599385075","5.6499089395","4.638135783","5.52480986","3.7276576015","5.4910118035","1.9838242725","1.5750608255","3.746018239","2.691859699","2.770735241","3.23751394","2.960865088","3.700086806","4.522297607","7.732278579","1.472343114","3.247588424","5.252918288","3.02","2.909178822","2.761954083","1.276227705","1.638072033",
