"Data Source","Jobs",
"Europe & Central Asia (excluding high income)","ECA","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","307.6344092","125.412427385","39.18254237","17.40804106","10.57716115","22.68367181","18.70073428","8.995238545","5.823527517","5.179677819","6.961261359","8.247090431","7.261613313","8.421500392","12.34877209","3.466723732","6.419565094","7.651233638","3.317185846","3.985359902","2.980988073","4.003578207","1.282798834",
"Europe & Central Asia","ECS","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","5.678058626","10.92278719","9.053681392","8.196219484","5.538972981","4.658303933","2.333138905","3.902835019","4.278546995","2.786159883","2.233864933","2.863059555","2.600957461","3.1928859425","2.9300629765","6.0715627705","1.5080803945","2.3902580255","3.779038044","2.7908354335","1.7275666355","0.586269905","0.218021424","0.378856363",
"Ecuador","ECU","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","48.519113","48.80382775","54.34083601","45","27.44252874","22.88613303","24.37308869","30.64298008","36.09843316","52.24235091","96.09411369","37.67802094","12.48401857","7.929410005","2.742181329","2.407769783","3.034874293","2.276301235","8.400825434","5.157924","3.556123806","4.474553859","5.10065348","2.738631757","3.57312785","3.970219159","1.724430236",
"Egypt, Arab Rep.","EGY","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","16.75637471","19.74854482","13.63742417","12.08979229","8.154231286","15.7422305","7.187103697","4.625605788","3.872575464","3.079499126","2.683805353","2.269757205","2.73723855","4.507776363","11.27061933","4.869396969","7.644526445","9.318969058","18.31683168","11.76349544","11.26518827","10.0539169","7.11815562","9.42157654","10.14580055","10.35748965","13.81463839",
"Euro area","EMU","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","3.701983124","3.334348356","4.029762782","4.4556260075","4.129921816","4.123148338","2.978924865","2.161612308","2.227707327","1.655629139","2.846721116","2.787816211","2.461074837","2.112538768","2.22568082","2.489582068","2.675833333","2.510666229","4.075660764","0.374079976","1.529639382","3.289449396","2.485675087","1.374906203","0.241057543","0.037803733","0.183334861",
"Eritrea","ERI","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Spain","ESP","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","6.717940458","5.935326449","5.925723648","4.568636022","4.718467624","4.674753058","3.558506581","1.970708492","1.83353706","2.310672196","3.43261428","3.591100876","3.066777271","3.03988488","3.037486218","3.369714479","3.515374911","2.787030473","4.075660764","-0.287996835","1.79988133","3.196146412","2.446000185","1.408546292","-0.150870313","-0.500461321","-0.202671741",
"Estonia","EST","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","89.81194903","47.65469062","28.77661372","23.05034335","10.58187893","8.208333333","3.296110897","4.019980616","5.745330486","3.57128333","1.338289476","3.048071707","4.089689921","4.42991487","6.597638594","10.36560303","-0.084776494","2.975580329","4.977614784","3.934921578","2.788496796","-0.144815519","-0.456766653","0.149108978",
"Ethiopia","ETH","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","5.152481242","35.72259823","10.52744401","3.543065962","7.593876002","10.02217336","-8.484248689","2.395209581","0.894801694","7.941448641","0.662458109","-8.237844534","1.653729328","17.7622842","3.256272907","12.94487921","12.31","17.23800196","44.39128123","8.468335788","8.136941131","33.22421525","22.77046088","8.078472326","7.39181448","10.13411465","7.266076144",
"European Union","EUU","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","6.29958393","5.935326449","5.077330077","4.6083147115","4.7085284675","4.2748969205","3.3396020745","2.65393466","2.4060646895","2.168078339","3.1567271685","3.1517294265","2.3074027065","2.0998468855","2.255948944","2.483518232","2.601969165","2.6336949725","4.204766653","0.950366","1.669887361","3.309659785","2.7187690445","1.3876899465","0.2205662005","-0.0585336105","0.2166674305",
"Finland","FIN","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","6.10289523","4.115953409","2.601973477","2.101071975","1.085913127","0.985221675","0.616615282","1.195031056","1.399130883","1.159265049","3.367666887","2.56623896","1.562144598","0.877438551","0.187123375","0.861059229","1.566666667","2.510666229","4.065951657","0.00061529","1.210357625","3.416809034","2.808332326","1.478288133","1.041200006","-0.207164371","0.3569705",
"Fiji","FJI","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","8.19137132","6.49734556","4.883022716","5.206589252","0.816666667","2.165647214","3.050161812","3.368140064","5.711681604","1.96867366","1.0921646","4.272670245","0.762032086","4.172747778","2.827485194","2.365764538","2.490836388","4.803706413","7.732278579","3.214695752","3.680014831","7.286544479","3.408333333","2.909178822","0.540328896","1.370823273","3.864771418",
"France","FRA","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","3.380057194","3.216934745","2.365765038","2.106010412","1.660872924","1.778115502","2.004778228","1.221995927","0.595238095","0.533377781","1.699411423","1.630257581","1.916907283","2.109073739","2.134874759","1.735587081","1.68372645","1.488073528","2.813915043","0.088084169","1.529639382","2.117486809","1.9556855","0.86360693","0.507700673","0.037803733","0.183334861",
"Faroe Islands","FRO","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronesia, Fed. Sts.","FSM","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Gabon","GAB","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","7.725321888","-11.68611269","-9.542913303","0.533746556","36.1162457","9.646531041","0.689693377","3.973450075","1.448738543","-1.936603976","0.504920026","2.137620527","0.036682889","2.235353136","0.408205307","3.708333333","-1.409401366","5.030318837","5.264301456","1.885707546","1.461544027","1.269343222","2.661784381","0.480142671","4.655607891","-0.298498343","2.106707128",
"United Kingdom","GBR","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","6.972683049","7.532649254","4.261548471","2.50650026","1.97849026","2.656452094","2.481100989","1.777945905","1.588923992","1.335406567","0.785269429","1.23589468","1.256192498","1.362921545","1.344595759","2.049668311","2.333527794","2.321035915","3.613498886","2.166231372","3.285714286","4.484239645","2.821709747","2.554546687","1.460191609","0.050020842","0.641613199",
"Georgia","GEO","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","","162.7171522","39.3575","7.087617629","3.566807813","19.19267582","4.063962014","4.646044421","5.5878373","0.837734532","5.656326362","8.247090431","9.161060064","9.244956705","9.999415709","1.727514611","7.110178975","8.542933333","-0.943658853","-0.512058411","3.068812104","4.003578207","2.134927139",
"Ghana","GHA","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","37.25906649","18.03143901","10.05611674","24.95984247","24.87025544","59.4615537","46.56101968","27.88520864","14.62416667","12.40866891","25.19321937","32.9054089","14.81624006","26.67494973","12.62457406","15.11818572","10.91516997","10.73272807","16.52214331","19.25071443","10.70756812","8.726836831","9.160778311","11.60833333","15.49316807","17.1450737","17.47392384",
"Gibraltar","GIB","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guinea","GIN","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","","","","","","","","","","","","31.37330259","34.6952706","22.84442192","18.38406459","4.68438869","15.46198107","21.35046642","15.22455748","11.88842377","9.713977334","8.151969734","8.129877159",
"Gambia, The","GMB","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","12.16778411","8.64234326","9.486542506","6.463804228","1.710206323","6.980974418","1.099488708","2.7812279","1.114188412","3.812372054","0.844969567","4.492596092","8.609124744","17.03286654","14.20674328","4.838621775","2.056503425","5.369134737","4.44365491","4.561581547","5.048936576","4.796484979","4.254534775","5.699730297","5.947374922","6.808721148","7.220092431",
"Guinea-Bissau","GNB","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","33.00197783","57.59528475","69.5836364","48.10816607","15.17634743","45.36530836","50.73405496","49.10092358","8.01375519","-2.086305132","8.636320949","3.348122655","3.300121753","-3.502585511","0.883302697","3.329199228","1.954737176","4.617437722","10.46007314","-1.651397336","2.517851402","5.046102263","2.130545803","1.207125557","-1.509244606","1.404608873","1.694338806",
"Equatorial Guinea","GNQ","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","0.857871551","-3.425287356","-4.278743156","5.452284737","31.84101684","19.87243495","4.540727715","3.016505407","7.935710698","0.37226617","4.802288869","8.825389259","7.592478498","7.323543994","4.219687871","5.631633514","4.415899842","2.803738318","6.551766912","4.691065677","7.78916548","4.805389222","3.656620483","2.948876946","4.309998661","1.668163737","1.419916698",
"Greece","GRC","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","20.40457344","19.47285123","15.86589902","14.41449365","10.92278719","8.937057107","8.196219484","5.538972981","4.766225587","2.636782729","3.166082521","3.37396641","3.629362936","3.530650791","2.89884797","3.54507305","3.19594597","2.89500102","4.15279636","1.210073956","4.712981576","3.329870174","1.501519795","-0.921271918","-1.312242411","-1.735902366","-0.825657581",
"Grenada","GRD","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","2.724237365","2.644603679","3.778337531","2.808599168","3.770657673","1.868824753","2.032351721","1.24452783","1.377693304","0.577427639","2.181818182","3.140993052","-0.428006934","2.230087619","2.225019974","3.525018553","4.256049294","3.860670607","8.032255793","-0.309006161","3.436509059","3.033472803","2.41077704","-0.044228555","-0.946757299","-0.62154377","1.721291783",
"Greenland","GRL","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guatemala","GTM","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","41.22186714","33.16642192","10.045918","11.81969017","10.85532115","8.411413123","11.05691653","9.232902949","6.613460705","5.213610586","5.977577347","7.285873666","8.132630543","5.603476754","7.578622473","9.108649857","6.560852828","6.821617536","11.35576113","1.859102547","3.859509098","6.215341763","3.78250024","4.343371313","3.418361697","2.388720328","4.448441999",
"Guam","GUM","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guyana","GUY","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","","12.21052632","7.094711973","3.555670906","4.586466165","7.538219399","6.14854333","2.627413142","5.341015214","5.980978141","4.668466224","6.925543039","6.578572668","12.30442642","8.1004624","2.913358428","2.086666667","4.977735637","2.391935213","1.832450594","0.920769724","-0.95739682","0.738640603",
"High income","HIC","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","5.39795644","5.035274388","3.87337537","3.854299923","2.7730396685","3.159095662","2.4336266085","2.1859812925","1.861333346","1.655629139","2.54463963","2.54567955","2.0575836","2.0573399995","2.134874759","2.489582068","2.495874931","2.756723716","4.5448299425","1.2682230935","2.0198118515","3.375056942","2.709376573","1.4715603945","0.97603508","0.334308399","0.528651721",
"Hong Kong SAR, China","HKG","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","10.42654028","11.15879828","9.652509653","8.802816901","8.737864078","9.077380952","6.275579809","5.776636714","2.912621359","-4.009433962","-3.685503686","-1.658163265","-2.983138781","-2.673796791","-0.274725275","0.826446281","2.049180328","2.008032129","4.330708661","0.628930818","2.25","5.256723716","4.06504065","4.352678571","4.49197861","2.968270215","2.385685885",
"Honduras","HND","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","23.32256644","33.97226025","8.759886253","10.74864672","21.72934688","29.46452923","23.83783531","20.19986676","13.66810775","11.66374098","11.04803493","9.665749115","7.698865295","7.674166394","8.113790971","8.809060748","5.577752077","6.936214709","11.4062209","5.492025278","4.700549929","6.762279573","5.196186155","5.161898986","6.129249303","3.15783118","2.724612233",
"Heavily indebted poor countries (HIPC)","HPC","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","11.80401094","14.017611375","10.09896715","9.37034416","29.187619425","14.46254822","10.68099962","7.76914903","6.209041591","4.074176136","4.165404423","4.793181496","3.895705258","5.303566215","4.668466224","8.448726423","7.196736744","7.952209909","10.46007314","4.362348293","4.700549929","6.762279573","6.27090301","5.161898986","4.473006786","4.030032775","5.300786748",
"Croatia","HRV","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","500","122.2222222","625","1500","107.3275862","3.95010395","4.3","4.170661553","6.396686608","4.019138756","4.611315547","3.776702467","1.671784374","1.767337808","2.055396791","3.317178244","3.189825915","2.899282756","6.076968388","2.378528459","1.030555053","2.272727273","3.412073491","2.216582064","-0.21519616","-0.464499005","-1.1",
"Haiti","HTI","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","21.27603201","15.41990737","19.35849465","29.70597151","39.33161954","27.60818517","20.58359621","20.55900734","10.6343382","8.670957197","13.70772152","14.17328042","9.853443781","39.28144555","22.81171126","15.72864619","13.06571209","8.528784648","15.51967613","-0.014636278","5.696511023","8.411071041","6.279665496","5.853472722","4.566173531","9.016518813","13.83374255",
"Hungary","HUN","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","28.97015327","34.23400884","22.94980119","22.45105345","18.86639004","28.30287036","23.42814371","18.31412978","14.17506692","10.03092578","9.780586324","9.156272293","5.261540654","4.648457584","6.779959775","3.550808314","3.878312373","7.935008875","6.066157153","4.209189843","4.881345076","3.920735315","5.667639606","1.721102477","-0.222315061","-0.070282476","0.400742226",
"Indonesia","IDN","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","7.812677403","9.416131453","7.52573572","9.687785514","8.518497243","9.432054587","7.968480169","6.229896168","58.38708718","20.48911753","3.720024005","11.50209251","11.87875643","6.585719187","6.243520926","10.45195661","13.10941528","6.407448459","9.776585195","4.813524326","5.1327549","5.357499604","4.279511959","6.413386778","6.394925408","6.363121131","3.525805157",
"Isle of Man","IMN","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"India","IND","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","8.971233545","13.87024609","11.78781925","6.362038664","10.21150033","10.22488756","8.977149075","7.16425362","13.2308409","4.669821024","4.009433962","3.684807256","4.392199745","3.805865922","3.76723848","4.246353323","6.145522388","6.369996746","8.351816444","10.87739112","11.99229692","8.857845297","9.312445605","10.90764331","6.649500151","4.906973441","4.941447235",
"Ireland","IRL","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","3.274111675","3.194888179","3.119790426","1.408775982","2.345707128","2.514463729","1.693075754","1.437210957","2.426878025","1.640271493","5.564830273","4.872354846","4.651952462","3.479883193","2.194873403","2.431540999","3.938894713","4.87992471","4.053506283","-4.47993767","-0.946166395","2.578870455","1.692784715","0.502678204","0.196785831","-0.294599018","0",
"Iran, Islamic Rep.","IRN","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","7.627674938","17.12856794","25.80772262","21.20263075","31.44702842","49.65598585","28.93734402","17.34922575","17.86613421","20.07070781","14.47675132","11.27424713","14.33593374","16.46801162","14.7615087","13.43311801","11.9395522","17.21304635","25.54984461","13.50026182","10.13714717","20.62833206","27.35738864","39.26636098","17.23535868","13.70579975","8.569717835",
"Iraq","IRQ","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","180.952381","83.61581921","207.6923077","448.5","387.3108478","-16.11732575","23.06319968","14.76877356","12.57776234","4.978962132","16.3740815","19.3166946","33.6162106","26.96190682","36.95948092","53.23096291","-10.06749258","12.66285283","6.873615472","2.877747253","5.801455371","6.089096416","1.879498007","2.235974079","1.393330288","",
"Iceland","ISL","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","15.51071879","6.808779591","3.959330787","4.082794308","1.551158397","1.654753745","2.297245232","1.746998729","1.716725091","3.224749922","5.11872936","6.395392326","5.174353206","2.064839572","3.150849112","4","6.675824176","5.06366784","12.67818916","12.00581173","5.393595958","3.990412645","5.1952906","3.884644993","2.034999715","1.631284916","1.694700967",
"Israel","ISR","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","17.17334287","19.00595208","11.94801864","10.94394379","12.34226613","10.04302032","11.27662443","9.001150887","5.434843012","5.194455279","1.124841572","1.115838947","5.68743818","0.669536734","-0.413701804","1.326600199","2.114186498","0.51010202","4.597472385","3.325","2.69295911","3.459195493","1.70761176","1.525873129","0.475956015","-0.633122293","-0.544936284",
"Italy","ITA","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","6.49627263","6.3","5.079962371","4.476275739","4.027420737","5.244371225","3.974524284","2.04310552","1.962939698","1.655629139","2.519318302","2.787816211","2.461074837","2.676470588","2.21522009","1.999065857","2.06978661","1.821444594","3.375044061","0.750149177","1.539893392","2.741438213","3.04136253","1.219992129","0.241057543","0.03878675","-0.123335389",
"Jamaica","JAM","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","21.96017512","51.07109773","77.29659296","22.06994942","35.06339425","19.90874884","26.40665661","9.657552613","8.63189613","5.954239491","8.171083561","6.990623416","7.07746604","10.32207758","13.62567735","15.2960432","8.591976124","9.293255157","22.02092769","9.573787278","12.60950824","7.529692443","6.898248186","9.344402834","8.290005777","3.677171055","2.349420027",
"Jordan","JOR","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","16.19213756","8.155495979","3.995835606","3.316666667","3.516696241","2.353124513","6.501218027","3.037884203","3.091666667","0.606256568","0.666880926","1.772204374","1.83299389","1.63","3.361868215","3.493685346","6.251724667","5.386824032","14.92781501","-0.678178129","5.013941643","4.158333333","4.520361629","4.830067361","2.891566265","-0.872897594","-0.787514318",
"Japan","JPN","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","3.034708341","3.298059965","1.707358716","1.267416485","0.687940323","-0.123477116","0.131871755","1.761461849","0.663269433","-0.329449578","-0.653015156","-0.740055504","-0.923494027","-0.256541816","-0.008573388","-0.282946069","0.249355116","0.060039454","1.380078862","-1.35283673","-0.719979429","-0.267633601","-0.051939058","0.346440326","2.761954083","0.78951789","-0.116666667",
"Kazakhstan","KAZ","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","1877.372395","176.1552989","39.18254237","17.40804106","7.146326655","8.296027653","13.18089059","8.354137772","5.836924521","6.438218101","6.88205439","7.579999291","8.590816259","10.76867075","17.1519334","7.30635449","7.115813597","8.348569186","5.113708884","5.836702333","6.71830658","6.646187509","14.51024459",
"Kenya","KEN","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","17.78181443","20.08449558","27.33236445","45.9788813","28.81438943","1.554328161","8.864087416","11.36184505","6.722436508","5.742001095","9.980025154","5.738598143","1.961308217","9.81569063","11.62403554","10.31277836","14.45373421","9.75888023","26.23981664","9.234125924","3.961388891","14.0215499","9.378395851","5.71827408","6.877498097","6.582410917","6.297547502",
"Kyrgyz Republic","KGZ","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","","","31.94733772","23.43542785","10.45738258","37.03092584","18.70073428","6.919679894","2.134209863","2.974612952","4.110813735","4.354851339","5.561201869","10.17524134","24.5242075","6.898629424","7.967722256","16.49588472","2.687027306","6.606535722","7.534247298","6.503318391","0.421679458",
"Cambodia","KHM","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","","-0.798944338","7.150861409","7.960213978","14.80650354","4.008207021","-0.791992529","-0.6006483","3.225083615","1.210011336","3.924781663","6.349255065","6.143255757","7.66839343","24.99717885","-0.661307602","3.99623008","5.478587304","2.932724618","2.94260016","3.855238553","1.221270061","3.021957401",
"Kiribati","KIR","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Kitts and Nevis","KNA","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","4.010984078","4.323739444","2.858446725","1.794861464","1.442269588","2.956800251","2.086573852","8.905183391","3.44635866","3.363036304","2.148855327","2.303447483","2.041091026","2.235436644","2.314554622","3.37781904","8.467980332","4.513026439","5.338104135","2.034306199","0.50550031","5.835165196","0.816089282","1.10698554","0.247865392","-2.30187563","-0.690142376",
"Korea, Rep.","KOR","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","8.577633008","9.3","6.306306306","4.745762712","6.256742179","4.479695431","4.923429226","4.446869458","7.512080449","0.81144773","2.265333173","4.066419648","2.762511352","3.514879242","3.590591391","2.754090201","2.241847104","2.534846871","4.673795957","2.756686477","2.939181359","4.02584625","2.187221208","1.301377058","1.274799694","0.706962879","0.97",
"Kuwait","KWT","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","9.833635315","9.058188362","-0.545471214","0.382541365","2.534435262","2.686727566","3.553985697","0.682191435","0.129658288","2.990810359","1.812946139","1.3","0.888450148","0.961350294","1.248564437","4.142975836","3.057013392","5.484949833","10.58270979","4.609595484","4.496402878","4.905335628","3.199343724","2.702702703","2.908900929","3.271702481","3.198404612",
"Latin America & Caribbean (excluding high income)","LAC","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","23.660865775","27.33839167","15.350644125","15.014175795","12.194783125","12.53595946","11.53794241","8.296567548","7.673228957","6.470541868","7.724135662","6.837830757","5.341015214","5.980978141","5.904678173","5.393231069","4.296333435","6.426279345","10.06624182","2.913358428","3.859509098","5.128923767","4.111508546","2.816502821","3.518478182","3.129002745","2.7731599925",
"Lao PDR","LAO","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","35.64298297","13.44155844","9.86452967","6.267222415","6.784480786","19.59391899","13.0244157","27.50886245","90.98073456","125.2721284","25.08464143","7.811807948","10.63134463","15.48935292","10.46226673","7.165417599","6.80218938","4.522297607","7.629305029","0.035294368","5.982348385","7.576924053","4.256942205","6.364939277","4.13522637","1.276227705","1.509359614",
"Lebanon","LBN","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","","","","","","","","","","","","","","","","1.187649453","3.989841464","4.918552036","6.636929495","5.543828737","0.749718611","-3.748891999","-0.814751744",
