"Data Source","Jobs",
"Paraguay","PRY","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","37.25995618","24.22535211","15.19274376","18.20866142","20.56619484","13.42541436","9.79968339","6.949566085","11.55326844","6.752265861","8.982159768","7.268060286","10.51024209","14.23679705","4.32326493","6.807382031","9.591308846","8.128776435","10.15454466","2.591946734","4.651162791","8.253968254","3.67591898","2.683857387","5.028827675","3.129002745","4.086822806",
"West Bank and Gaza","PSE","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","","","","7.087005912","5.579645058","5.544391804","2.798198924","1.222784759","5.70951586","4.403032217","3.004174986","4.107250707","3.842341256","1.859743794","9.889997887","2.753934851","3.749157276","2.877243585","2.779087683","1.724399336","1.7329851","1.431611458","-0.219106608",
"French Polynesia","PYF","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Qatar","QAT","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","3.000968054","4.417293233","3.060306031","-0.873362445","1.321585903","2.956521739","4.904534606","4.834489819","2.951388889","2.181703204","1.650335224","1.471334348","0.24","2.264565044","6.79933665","8.814395323","11.83580962","13.75816258","15.05014516","-4.863278016","-2.425256752","1.916389889","1.866585067","3.131571042","3.082474313","1.883589329","2.875505832",
"Romania","ROU","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","230.62249","211.2055876","255.1668618","136.7593928","32.24248473","38.82930134","154.7634804","59.09658275","45.80378113","45.66659404","34.46776732","22.53721","15.27397114","11.87686787","8.9890568","6.584588413","4.835779384","7.848325144","5.587663497","6.094215787","5.78777738","3.333800252","3.985359902","1.068961022","-0.593318715","-1.538403049",
"Russian Federation","RUS","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","874.6218469","307.6344092","197.4713847","47.74166667","14.76676632","27.6748415","85.74178151","20.77634088","21.45786502","15.7920011","13.67972036","10.86095476","12.6833396","9.687108886","8.991328161","14.11222781","11.66055046","6.852353956","8.435217224","5.086829568","6.74173735","7.829839704","15.52633251","7.049766291",
"Rwanda","RWA","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","4.185763726","19.63716581","9.560411876","12.35438876","","","7.411371735","12.01542252","6.210067095","-2.405932097","3.899529803","3.342855067","1.992585425","7.44970014","12.25071029","9.014089181","8.882826548","9.080722059","15.44493118","10.3941857","2.309146191","5.670682731","6.27090301","4.234780151","1.784100412","2.518087704","5.7254587",
"South Asia","SAS","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","8.971233545","12.28070175","11.78781925","9.97366476","8.349286729","9.495625322","8.977149075","7.16425362","9.364243007","4.69170563","4.009433962","3.148261446","3.332564933","3.805865922","3.76723848","6.9414754105","6.842798489","7.196728975","10.9599272045","4.9768244765","7.5815297765","9.7366871585","9.383313174","7.592144695","6.820332739","3.530612226","4.1826746595",
"Saudi Arabia","SAU","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","2.077151335","4.861111111","-0.077006006","1.055795314","0.564325479","4.868431031","1.222069564","0.057151022","-0.356989861","-1.347894384","-1.125","-1.112515803","0.230120174","0.586734694","0.329698199","0.699359623","2.207346666","4.168713364","9.868751965","5.066632331","5.343137255","5.823591056","2.885962454","3.506263617","2.670525554","2.184637068","3.523510972",
"Sudan","SDN","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","65.158098","123.5781269","117.6244689","101.3804238","115.3981443","68.37519295","132.8237774","46.65032277","17.10505647","15.99474583","8.033055445","4.871466645","8.33381706","7.710690832","8.418006386","8.516734349","7.196736744","7.976023489","14.30651248","11.24854637","13.24539414","22.11212074","37.39336493","29.95860642","36.90776377","16.91179225","17.75032648",
"Senegal","SEN","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","0.32509863","-1.753556902","-0.109942967","-0.586434615","32.29366686","7.864007846","2.754306635","1.753164781","1.156780704","0.827250608","0.731981982","3.074343208","2.231174465","-0.030312216","0.507883566","1.704502602","2.113459399","5.853304285","5.769758507","-2.248021479","1.228681197","3.403228298","1.421378457","0.698626837","-1.079744817","0.14510746","0.834768889",
"Singapore","SGP","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","3.460753387","3.425701731","2.263071187","2.289299644","3.100132626","1.720533848","1.383180525","2.003586185","-0.267502293","0.016709834","1.361623924","0.997197956","-0.391676867","0.5079053","1.662727199","0.425106277","1.020916335","2.095144195","6.518590053","0.60362173","2.8","5.252918288","4.528650647","2.378490176","1.01010101","-0.5","-0.502512563",
"Solomon Islands","SLB","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","8.737592618","15.05013078","10.75116037","9.168662333","13.25603259","9.629219701","11.77435639","8.084001355","12.39950381","8.020368393","7.88956187","6.925837321","10.92963419","8.269463493","6.985842027","7.330663416","11.21998702","7.666020135","17.3200652","7.092717169","1.051481633","7.34270706","5.912006025","5.391363886","5.165902379","-0.558559364","",
"Sierra Leone","SLE","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","110.9457607","102.6945455","65.50018409","22.2094246","24.20415371","25.98074451","23.13702299","14.949538","35.532514","34.08353288","-0.836419038","2.090235066","-3.285945729","7.599512504","14.18840934","12.05087483","9.539384388","11.65614168","-35.83667636","9.252279781","16.63522383","6.788194444","6.588359616","5.51827137","4.645462047","6.693679279","10.88328586",
"El Salvador","SLV","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","23.99916511","14.40267488","11.21448138","18.50668833","10.58580665","10.02965645","9.788920402","4.490136279","2.547059776","0.51482713","2.271287568","3.750820575","1.865525036","2.120390917","4.451943924","4.690948709","4.037123594","4.578085724","6.707922935","1.055950297","0.907806937","5.128923767","1.729577995","0.792509315","1.105775113","-0.73063367","0.603938659",
"San Marino","SMR","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","","","","","","","","","","","1.430838685","1.685488905","2.095259356","2.498945757","4.293202493","2.19959237","2.585418156","2.007876707","2.827332242","1.604392981","1.113017052","0.145632572","0.57394802",
"Somalia","SOM","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Serbia","SRB","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","","82.66051519","95.60092612","23.30786614","30.1596998","42.45390546","71.12062879","95.00522581","19.49083216","9.876178897","11.02636272","16.11998065","11.724023","6.391706444","12.41098678","8.116950922","6.142553602","11.13739763","7.330385896","7.694263629","2.082447939","1.39235822","1.122313974",
"Sub-Saharan Africa (excluding high income)","SSA","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","11.39634612","10.6579617465","10.09896715","9.717446554","27.44798071","13.868419385","7.411371735","8.209923262","6.6919175825","4.356433745","4.5007885625","5.147468002","5.1123208545","7.136153115","4.474992891","7.482633508","6.946000701","7.08970914","10.3277911","7.254719676","4.257415985","5.670682731","6.27090301","4.904100845","4.3914879905","4.09196825","5.631971937",
"South Sudan","SSD","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","","","","","","","","","","","","","","","","5.006273615","1.169621803","47.30607566","45.07723146","-0.039326314","3.259073527","50.15059835","380.7769037",
"Sub-Saharan Africa","SSF","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","11.024925955","9.550907413","10.05611674","9.6983965675","26.08157199","13.44176968","7.3827488205","8.169021441","6.661398657","4.7689622315","4.802288869","5.1672399605","5.032822757","6.882658343","4.347340381","7.167769198","6.695264658","7.080998472","10.39393212","7.379439352","4.116984435","5.656558092","6.423401359","4.621519664","4.379840041","4.041590498","5.538485174",
"Sao Tome and Principe","STP","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","","","","35.81717824","50.49313575","12.72517701","12.20894563","9.222037076","10.12872467","9.792419749","13.28588609","17.15220494","23.07703735","18.54851363","31.99010395","16.9574758","13.34005235","14.32090217","10.63793534","8.105832709","6.99849944","5.245732849","5.431253321",
"Suriname","SUR","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","21.73994434","25.96746251","43.66617839","143.5115585","368.4780687","235.5588151","-0.701887251","7.145111609","18.9753692","98.77309141","59.40168655","38.58628789","15.52739892","23.00223218","9.98632512","9.898004896","11.28130433","6.426279345","14.66714274","-0.162987837","6.944787295","17.71177964","5.006863194","1.91719888","3.389745726","6.893897277","52.33561798",
"Slovak Republic","SVK","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","13.41013348","9.887168882","5.809254954","6.109533469","6.698271907","10.57044575","12.03577678","7.329630915","3.32331065","8.554143054","7.548500882","2.709084946","4.483331204","2.756723716","4.598179763","1.615104641","0.957018133","3.919285991","3.606102635","1.40047369","-0.07616533","-0.325219777","-0.520010196",
"Slovenia","SVN","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","32.85833333","20.99353948","13.46293416","9.792284866","8.361769724","7.913346816","6.14945348","8.878803678","8.422484628","7.470087529","5.578801861","3.589026796","2.477454396","2.462561564","3.611165333","5.65184627","0.855920114","1.840965347","1.810579921","2.598297643","1.760351239","0.200074858","-0.518126124","-0.056665722",
"Sweden","SWE","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","10.46964998","9.337023222","2.281647775","4.647993401","2.200212482","2.52841957","0.470973017","0.517594974","-0.136019172","0.454014788","1.037254649","2.405958341","2.158482136","1.925655349","0.373659829","0.453170853","1.360214686","2.212168834","3.437049106","-0.494460544","1.157988027","2.961150738","0.888377507","-0.04429297","-0.179638494","-0.046784745","0.984269245",
"Eswatini","SWZ","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","13.09228991","8.934306569","7.558295363","12.02342387","13.76932488","12.28859126","6.425213303","7.125327225","8.109965636","6.088860634","12.20853585","5.942109823","12.01971547","7.29","3.445335073","4.774004046","5.304639463","8.076088279","12.65746019","7.448234234","4.509236918","6.105198202","8.939609185","5.619599417","5.685266864","4.954437553","7.84641182",
"Sint Maarten (Dutch part)","SXM","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Seychelles","SYC","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","3.888888889","1.986754967","3.246753247","1.383647799","1.736972705","-0.243902439","-1.100244499","0.618046972","2.57985258","6.347305389","6.268768769","5.969622042","0.175","3.302553864","3.857303914","0.907187718","-0.353465499","5.320600273","36.96475829","31.75444077","-2.404638751","2.559267722","7.110370623","4.338938483","1.385834546","4.041590498","-1.015546276",
"Syrian Arab Republic","SYR","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","19.39686722","9","11.00917431","13.2231405","15.32846715","7.979957806","8.249890099","1.886111362","-0.797165633","-3.703703704","-3.846153846","3","-0.130505282","5.796829449","4.433141367","7.240349393","10.02411054","3.907709504","15.74532522","2.920897118","4.397413832","4.753163889","36.70229534","","","","",
"Turks and Caicos Islands","TCA","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chad","TCD","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","-0.738282265","3.19387473","-3.113030672","-8.427933487","41.72489724","9.230325998","11.33087891","5.572257111","4.258851102","-8.025059627","3.822600881","12.43128653","5.191818952","-1.752569412","-5.355400289","7.890365675","8.03628898","-8.97473962","10.29697582","9.952422907","-2.077865746","-3.704295704","14.01820542","0.145451048","1.680835875","3.669900434","",
"Togo","TGO","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","1.015341505","0.387081798","1.393786637","-1.006881689","39.16276738","16.43350345","4.6875","8.250825083","0.973332278","-0.070532915","1.890047839","3.910098522","3.074074074","-0.96298958","0.391843843","6.80159017","2.226583649","0.959947037","8.681967213","3.313390805","1.834169331","3.572277228","2.630773937","1.766766021","0.186716067","1.789864499","0.854424699",
"Thailand","THA","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","5.863994744","5.709852599","4.139145751","3.312191684","5.047748977","5.818181818","5.805105547","5.625797471","7.99472875","0.284726459","1.591969175","1.626908873","0.697308977","1.804349946","2.759149262","4.540369196","4.63747436","2.241540953","5.468489496","-0.845716092","3.247588424","3.809820409","3.02","2.18496066","1.895890134","-0.900164342","0.188334903",
"Tajikistan","TJK","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","","","","","","","","38.59188945","12.24998478","16.30349121","7.141965084","7.091932443","10.01086519","13.14912471","20.47052191","6.448234811","6.419565094","12.43154904","5.83116601","5.009646453","6.104427651","5.714559496","6.004580823",
"Turkmenistan","TKM","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Timor-Leste","TLS","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","","","","","","","","","","7.165158914","3.23751394","1.111674004","3.936162599","10.30090202","9.064236219","0.669681186","6.765976802","13.49984024","11.80030967","11.15662246","0.443548387","0.63428342","-1.220679751",
"Tonga","TON","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","9.709863846","10.5954494","7.936980122","0.96090446","1.012952067","1.460006304","2.99528024","2.124731324","3.274445543","4.464354677","6.327635514","8.290283189","10.35906079","11.63862196","10.97340537","8.665692211","6.149116065","5.842248749","10.44698751","1.426859721","3.534912023","6.270753408","1.147538537","0.775629322","2.510876333","-1.05399832","2.579997777",
"Trinidad and Tobago","TTO","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","11.06442577","3.783102144","6.439854192","10.83523592","8.814694018","5.182205395","3.404574428","3.626078758","5.612709077","3.439135909","3.555413197","5.536653263","4.139395011","3.813487345","3.722490387","6.885944155","8.316729393","7.889358223","12.0484971","6.971370604","10.54738949","5.099366154","9.268580239","5.199817405","5.684418146","4.658171173","3.060468943",
"Tunisia","TUN","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","6.545293073","8.193715095","5.824345146","3.974956319","4.73323064","6.244150287","3.725144727","3.652026207","3.125365797","2.690124858","2.962307947","1.983333333","2.721032849","2.712592475","3.63228005","2.017786414","4.490513515","3.416546647","4.920696325","3.524813804","4.416268965","3.544029353","5.138117098","5.798544619","4.937735303","4.857182282","3.711014607",
"Turkey","TUR","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","60.31270205","65.96942143","70.07279114","66.09708259","106.2627286","88.10770257","80.34690278","85.7332416","84.6413357","64.8674792","54.91538241","54.40018404","44.96412355","25.29636788","10.58423624","10.13840492","9.597242123","8.75618091","10.44412838","6.250976631","8.566444206","6.471879671","8.891569965","7.493090305","8.854572714","7.670853648","7.775134153",
"Tuvalu","TUV","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Tanzania","TZA","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","35.82677165","28.69565217","21.84684685","25.27726433","34.08336407","27.42778542","20.97725964","16.09065493","12.79975405","7.890433361","5.923961096","5.147468002","5.317833661","5.303566215","4.735801439","5.034570093","7.250972621","7.02551437","10.27839376","12.14222787","6.200155956","12.69096947","16.00109385","7.870723646","6.13161433","5.587837361","5.170320175",
"Uganda","UGA","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","33.11865022","28.0681431","52.44226881","1.163982625","10.03675988","6.55014019","7.191646604","8.169021441","0.068804172","5.777368987","3.392021585","1.865125241","-0.287508512","8.680476516","3.72128744","8.448726423","7.310676136","6.138510833","12.05085555","13.01725619","3.976552885","18.69290448","12.67970067","4.904100845","3.076285108","5.416061599","5.464428082",
"Ukraine","UKR","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","4734.914347","891.1877481","376.7461748","80.32550146","15.94059941","10.57716115","22.68367181","28.20309724","11.95880854","0.757420846","5.179677819","9.048067861","13.56957649","9.056316591","12.84019539","25.23191095","15.89456869","9.378589479","7.960094513","0.555555556","-0.276243094","12.18836565","48.72427984","13.89503782",
"Upper middle income","UMC","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","14.32098765","15.33477322","13.87470208","14.33080334","22.706456455","14.899501665","9.056265271","7.35897314","6.8456730255","4.661160459","5.6582653155","6.032200491","6.093524935","5.603476754","4.710370601","4.540369196","4.641624894","5.577063932","9.732723333","3.075463644","3.886276288","5.1018690545","3.8173302865","2.8628408215","2.980988073","1.548691582","2",
"Uruguay","URY","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","112.5259056","101.9716832","68.45919384","54.10079244","44.73604215","42.2483198","28.3420486","19.81880932","10.81107031","5.658688039","4.763824727","4.359340652","13.97247259","19.37973017","9.157605075","4.69927739","6.398903436","8.114214042","7.860951729","7.099167396","6.676386868","8.093775202","8.097765806","8.57513504","8.877353332","8.666269871","9.639413476",
"United States","USA","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","5.39795644","4.234963965","3.028819678","2.951656966","2.607441592","2.805419689","2.9312042","2.337689937","1.552279099","2.188027197","3.376857271","2.826171119","1.586031627","2.270094973","2.677236693","3.392746845","3.225944101","2.852672482","3.839100297","-0.355546266","1.640043442","3.156841569","2.069337265","1.464832656","1.622222977","0.118627136","1.261583206",
"Uzbekistan","UZB","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Vincent and the Grenadines","VCT","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","7.606099577","5.49200387","3.463530427","4.291375534","1.008949553","1.738372899","4.407901138","0.44361603","2.142406473","1.013550444","0.167679637","0.900858486","1.85550399","0.205981709","2.960039467","3.733429165","3.04861619","6.915692354","10.06624182","0.421539126","1.480573011","3.186031116","2.598444141","0.805127804","0.193858561","-1.73361195","-0.149641648",
"Venezuela, RB","VEN","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","40.65575208","34.20540069","31.42263349","38.12161529","60.82101008","59.91910402","99.87714224","50.03906989","35.78201528","23.56989035","16.20480731","12.53472371","22.43278141","31.089674","21.7476693","15.95463087","13.66264564","18.69864535","31.44059869","27.08094145","28.18746471","26.09021232","21.06899563","40.63942752","62.16864998","121.7380853","254.9485348",
"British Virgin Islands","VGB","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Virgin Islands (U.S.)","VIR","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Vietnam","VNM","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","","","5.675","3.209526063","7.266198044","4.117102358","-1.710337279","-0.431544512","3.830828382","3.219889953","7.759131293","8.281421766","7.385786802","8.30378949","23.11631629","7.054558499","8.861600361","18.67747712","9.094216079","6.592255898","4.085899941","0.878603714","3.243832858",
"Vanuatu","VUT","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","4.759441283","6.469135802","4.058441558","3.56585692","2.302560792","2.229701304","0.906344411","2.830702232","3.282159873","1.998974885","2.462311558","3.653751839","1.963567542","3.016241299","1.418918919","1.199200533","2.040816327","3.956989247","4.827285892","4.250500962","2.809293259","0.862682908","1.363636364","1.446143318","0.798863838","2.465656921","0.859401856",
"World","WLD","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","8.514547708","9.318511611","7.825450903","8.016635574","10.29898688","9.270833333","6.9500859705","5.608028434","5.190293068","3.2604304095","3.555413197","3.984295478","3.075669463","3.29680747","3.6114357205","4.1665892205","4.456623037","5.109889614","8.953842771","2.917127773","3.491288726","4.977614784","3.78250024","2.693280045","2.510876333","1.528529152","1.6648249745",
"Samoa","WSM","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","15.23846327","-1.819197988","9.031137929","1.715091237","12.08038189","-2.903528657","5.37461972","6.861823553","2.218834688","0.265120133","0.96678235","3.838284639","8.050314465","0.115830116","16.31315079","1.856763926","3.700086806","5.577063932","11.56590684","6.324953362","0.777007269","5.198142928","2.049018835","0.610085721","-0.406816088","0.716747589","1.30385728",
"Kosovo","XKX","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","","","","","","","","","","","","","-1.084812623","-1.064726966","-1.385189132","0.637493247","4.337556367","9.343486314","-2.418595897","3.500819751","7.323891167","2.49175204","1.761965269","0.424540082","-0.538793103","0.300025002",
"Yemen, Rep.","YEM","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","","36","29.41176471","35.75229802","49.39415538","55.08110687","30.73373327","2.176726674","5.976508521","8.660219494","4.59","11.91159129","12.23853394","10.8323607","12.51509515","11.81126394","10.84479869","7.90511779","18.97625743","5.407760981","11.17483386","19.54356171","9.885387145","10.96844215","8.104725836","","",
"South Africa","ZAF","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","14.32098765","15.33477322","13.87470208","9.717446554","8.938547486","8.680425266","7.354125906","8.597770154","6.880552813","5.181490718","5.338953284","5.701900634","9.164037855","5.858979916","1.385381833","3.399299946","4.641624894","7.098419808","11.53645077","7.13","4.257415985","5.000472634","5.653583003","5.751533742","6.067198453","4.588271042","6.3262638",
"Zambia","ZMB","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","107.0238095","97.64232317","165.706527","183.3120415","54.60132184","34.92958742","43.073098","24.41872157","24.45845635","26.78769668","26.03041179","21.39378218","22.23334464","21.40157839","17.96778911","18.3244397","9.019572472","10.6573496","12.44557935","13.39525463","8.501761334","6.429396811","6.575899708","6.977676055","7.806875536","10.11059289","17.86996005",
"Zimbabwe","ZWE","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG","17.36273675","23.34166667","42.06472536","27.5883388","22.26405248","22.59382336","21.43390033","18.73604882","31.81959296","58.51967185","55.86645207","76.70726541","140.0599968","431.699821","282.3802174","302.1169963","1096.677633","24411.03081","","","3.034478884","3.277509412","3.922235339","1.631622019","-0.217286171","-2.398709959","-1.55978908",
